Date,City,TotalValue
{'Date': '4036', 'City': '26887', 'TotalValue': '457'}
{'Date': '4037', 'City': '26888', 'TotalValue': '457'}
{'Date': '4038', 'City': '26890', 'TotalValue': '457'}
{'Date': '4039', 'City': '26892', 'TotalValue': '457'}
{'Date': '4040', 'City': '26893', 'TotalValue': '457'}
{'Date': '4041', 'City': '26895', 'TotalValue': '457'}
{'Date': '4042', 'City': '26897', 'TotalValue': '457'}
{'Date': '4043', 'City': '26899', 'TotalValue': '457'}
{'Date': '4044', 'City': '26903', 'TotalValue': '457'}
{'Date': '4045', 'City': '26904', 'TotalValue': '457'}
{'Date': '4046', 'City': '26907', 'TotalValue': '457'}
{'Date': '4047', 'City': '26908', 'TotalValue': '457'}
{'Date': '4048', 'City': '26910', 'TotalValue': '457'}
{'Date': '4049', 'City': '26687', 'TotalValue': '457'}
{'Date': '4050', 'City': '26688', 'TotalValue': '457'}
{'Date': '4051', 'City': '26690', 'TotalValue': '457'}
{'Date': '4052', 'City': '26691', 'TotalValue': '457'}
{'Date': '4053', 'City': '26692', 'TotalValue': '457'}
{'Date': '4054', 'City': '26693', 'TotalValue': '457'}
{'Date': '4055', 'City': '26700', 'TotalValue': '457'}
{'Date': '4056', 'City': '26701', 'TotalValue': '457'}
{'Date': '4057', 'City': '26706', 'TotalValue': '457'}
{'Date': '4058', 'City': '26709', 'TotalValue': '457'}
{'Date': '4059', 'City': '26710', 'TotalValue': '457'}
{'Date': '4060', 'City': '26711', 'TotalValue': '457'}
{'Date': '4061', 'City': '26715', 'TotalValue': '457'}
{'Date': '4062', 'City': '26716', 'TotalValue': '457'}
{'Date': '4063', 'City': '26718', 'TotalValue': '457'}
{'Date': '4064', 'City': '26721', 'TotalValue': '457'}
{'Date': '4065', 'City': '26722', 'TotalValue': '457'}
{'Date': '4066', 'City': '26724', 'TotalValue': '457'}
{'Date': '4067', 'City': '26727', 'TotalValue': '457'}
{'Date': '4068', 'City': '26728', 'TotalValue': '457'}
{'Date': '4069', 'City': '26732', 'TotalValue': '457'}
{'Date': '4070', 'City': '26733', 'TotalValue': '457'}
{'Date': '4071', 'City': '26737', 'TotalValue': '457'}
{'Date': '4072', 'City': '26739', 'TotalValue': '457'}
{'Date': '4073', 'City': '26740', 'TotalValue': '457'}
{'Date': '4074', 'City': '26913', 'TotalValue': '22'}
{'Date': '4075', 'City': '26916', 'TotalValue': '457'}
{'Date': '4076', 'City': '26919', 'TotalValue': '457'}
{'Date': '4077', 'City': '26920', 'TotalValue': '457'}
{'Date': '4078', 'City': '26921', 'TotalValue': '457'}
{'Date': '4079', 'City': '26922', 'TotalValue': '457'}
{'Date': '4080', 'City': '26923', 'TotalValue': '457'}
{'Date': '4081', 'City': '26924', 'TotalValue': '457'}
{'Date': '4082', 'City': '26926', 'TotalValue': '457'}
{'Date': '4083', 'City': '26928', 'TotalValue': '457'}
{'Date': '4084', 'City': '26929', 'TotalValue': '457'}
{'Date': '4085', 'City': '26930', 'TotalValue': '457'}
{'Date': '4086', 'City': '26931', 'TotalValue': '457'}
{'Date': '4087', 'City': '26932', 'TotalValue': '457'}
{'Date': '4088', 'City': '26933', 'TotalValue': '457'}
{'Date': '4089', 'City': '26940', 'TotalValue': '457'}
{'Date': '4090', 'City': '26941', 'TotalValue': '457'}
{'Date': '4091', 'City': '26944', 'TotalValue': '457'}
{'Date': '4092', 'City': '26945', 'TotalValue': '457'}
{'Date': '4093', 'City': '26947', 'TotalValue': '457'}
{'Date': '4094', 'City': '26950', 'TotalValue': '457'}
{'Date': '4095', 'City': '26953', 'TotalValue': '457'}
{'Date': '4096', 'City': '26954', 'TotalValue': '457'}
{'Date': '4097', 'City': '26955', 'TotalValue': '457'}
{'Date': '4098', 'City': '26957', 'TotalValue': '457'}
{'Date': '4099', 'City': '26958', 'TotalValue': '457'}
{'Date': '4100', 'City': '26748', 'TotalValue': '457'}
{'Date': '4101', 'City': '26749', 'TotalValue': '457'}
{'Date': '4102', 'City': '26753', 'TotalValue': '457'}
{'Date': '4103', 'City': '26754', 'TotalValue': '457'}
{'Date': '4104', 'City': '26755', 'TotalValue': '457'}
{'Date': '4105', 'City': '26756', 'TotalValue': '457'}
{'Date': '4106', 'City': '26758', 'TotalValue': '457'}
{'Date': '4107', 'City': '26759', 'TotalValue': '457'}
{'Date': '4108', 'City': '26760', 'TotalValue': '457'}
{'Date': '4109', 'City': '26761', 'TotalValue': '457'}
{'Date': '4110', 'City': '26763', 'TotalValue': '457'}
{'Date': '4111', 'City': '26765', 'TotalValue': '457'}
{'Date': '4112', 'City': '26767', 'TotalValue': '457'}
{'Date': '4113', 'City': '26768', 'TotalValue': '457'}
{'Date': '4114', 'City': '26773', 'TotalValue': '457'}
{'Date': '4115', 'City': '26774', 'TotalValue': '457'}
{'Date': '4116', 'City': '26776', 'TotalValue': '457'}
{'Date': '4117', 'City': '26778', 'TotalValue': '457'}
{'Date': '4118', 'City': '26781', 'TotalValue': '457'}
{'Date': '4119', 'City': '26784', 'TotalValue': '457'}
{'Date': '4120', 'City': '26785', 'TotalValue': '457'}
{'Date': '4121', 'City': '26786', 'TotalValue': '457'}
{'Date': '4122', 'City': '26788', 'TotalValue': '457'}
{'Date': '4123', 'City': '26789', 'TotalValue': '457'}
{'Date': '4124', 'City': '26790', 'TotalValue': '457'}
{'Date': '4125', 'City': '26961', 'TotalValue': '457'}
{'Date': '4126', 'City': '26962', 'TotalValue': '457'}
{'Date': '4127', 'City': '26963', 'TotalValue': '457'}
{'Date': '4128', 'City': '26964', 'TotalValue': '457'}
{'Date': '4129', 'City': '26967', 'TotalValue': '457'}
{'Date': '4130', 'City': '26968', 'TotalValue': '457'}
{'Date': '4131', 'City': '26972', 'TotalValue': '457'}
{'Date': '4132', 'City': '26974', 'TotalValue': '457'}
{'Date': '4133', 'City': '26976', 'TotalValue': '457'}
{'Date': '4134', 'City': '26977', 'TotalValue': '457'}
{'Date': '4135', 'City': '26978', 'TotalValue': '457'}
{'Date': '4136', 'City': '26981', 'TotalValue': '457'}
{'Date': '4137', 'City': '26983', 'TotalValue': '457'}
{'Date': '4138', 'City': '26984', 'TotalValue': '457'}
{'Date': '4139', 'City': '26987', 'TotalValue': '457'}
{'Date': '4140', 'City': '26988', 'TotalValue': '457'}
{'Date': '4141', 'City': '26990', 'TotalValue': '457'}
{'Date': '4142', 'City': '26991', 'TotalValue': '457'}
{'Date': '4143', 'City': '26992', 'TotalValue': '457'}
{'Date': '4144', 'City': '26999', 'TotalValue': '457'}
{'Date': '4145', 'City': '27000', 'TotalValue': '457'}
{'Date': '4146', 'City': '27002', 'TotalValue': '457'}
{'Date': '4147', 'City': '27005', 'TotalValue': '457'}
{'Date': '4148', 'City': '27006', 'TotalValue': '457'}
{'Date': '4149', 'City': '27008', 'TotalValue': '457'}
{'Date': '4150', 'City': '27010', 'TotalValue': '457'}
{'Date': '4151', 'City': '26808', 'TotalValue': '457'}
{'Date': '4152', 'City': '26814', 'TotalValue': '457'}
{'Date': '4153', 'City': '26815', 'TotalValue': '457'}
{'Date': '4154', 'City': '26817', 'TotalValue': '457'}
{'Date': '4155', 'City': '26819', 'TotalValue': '457'}
{'Date': '4156', 'City': '26822', 'TotalValue': '457'}
{'Date': '4157', 'City': '26824', 'TotalValue': '457'}
{'Date': '4158', 'City': '26826', 'TotalValue': '457'}
{'Date': '4159', 'City': '26848', 'TotalValue': '457'}
{'Date': '4160', 'City': '26849', 'TotalValue': '457'}
{'Date': '4161', 'City': '26855', 'TotalValue': '457'}
{'Date': '4162', 'City': '26859', 'TotalValue': '457'}
{'Date': '4163', 'City': '26862', 'TotalValue': '457'}
{'Date': '4164', 'City': '26864', 'TotalValue': '457'}
{'Date': '4165', 'City': '26866', 'TotalValue': '457'}
{'Date': '4166', 'City': '26871', 'TotalValue': '457'}
{'Date': '4167', 'City': '26874', 'TotalValue': '457'}
{'Date': '4168', 'City': '26875', 'TotalValue': '457'}
{'Date': '4169', 'City': '26877', 'TotalValue': '457'}
{'Date': '4170', 'City': '26880', 'TotalValue': '457'}
{'Date': '4171', 'City': '26882', 'TotalValue': '457'}
{'Date': '4172', 'City': '26889', 'TotalValue': '457'}
{'Date': '4173', 'City': '26891', 'TotalValue': '457'}
{'Date': '4174', 'City': '26894', 'TotalValue': '457'}
{'Date': '4175', 'City': '26896', 'TotalValue': '457'}
{'Date': '4176', 'City': '27011', 'TotalValue': '457'}
{'Date': '4177', 'City': '27012', 'TotalValue': '457'}
{'Date': '4178', 'City': '27013', 'TotalValue': '457'}
{'Date': '4179', 'City': '27014', 'TotalValue': '457'}
{'Date': '4180', 'City': '27019', 'TotalValue': '457'}
{'Date': '4181', 'City': '27020', 'TotalValue': '457'}
{'Date': '4182', 'City': '27021', 'TotalValue': '457'}
{'Date': '4183', 'City': '27022', 'TotalValue': '457'}
{'Date': '4184', 'City': '27024', 'TotalValue': '457'}
{'Date': '4185', 'City': '27028', 'TotalValue': '457'}
{'Date': '4186', 'City': '27029', 'TotalValue': '457'}
{'Date': '4187', 'City': '27030', 'TotalValue': '457'}
{'Date': '4188', 'City': '27038', 'TotalValue': '457'}
{'Date': '4189', 'City': '27039', 'TotalValue': '457'}
{'Date': '4190', 'City': '27041', 'TotalValue': '457'}
{'Date': '4191', 'City': '27045', 'TotalValue': '457'}
{'Date': '4192', 'City': '27046', 'TotalValue': '457'}
{'Date': '4193', 'City': '27047', 'TotalValue': '457'}
{'Date': '4194', 'City': '27048', 'TotalValue': '457'}
{'Date': '4195', 'City': '27050', 'TotalValue': '457'}
{'Date': '4196', 'City': '27058', 'TotalValue': '457'}
{'Date': '4197', 'City': '27059', 'TotalValue': '457'}
{'Date': '4198', 'City': '27060', 'TotalValue': '457'}
{'Date': '4199', 'City': '27062', 'TotalValue': '457'}
{'Date': '4200', 'City': '27064', 'TotalValue': '457'}
{'Date': '4201', 'City': '27065', 'TotalValue': '457'}
{'Date': '4202', 'City': '26898', 'TotalValue': '457'}
{'Date': '4203', 'City': '26900', 'TotalValue': '457'}
{'Date': '4204', 'City': '26901', 'TotalValue': '457'}
{'Date': '4205', 'City': '26902', 'TotalValue': '457'}
{'Date': '4206', 'City': '26905', 'TotalValue': '457'}
{'Date': '4207', 'City': '26906', 'TotalValue': '457'}
{'Date': '4208', 'City': '26909', 'TotalValue': '457'}
{'Date': '4209', 'City': '26911', 'TotalValue': '457'}
{'Date': '4210', 'City': '26917', 'TotalValue': '457'}
{'Date': '4211', 'City': '26918', 'TotalValue': '457'}
{'Date': '4212', 'City': '26925', 'TotalValue': '457'}
{'Date': '4213', 'City': '26927', 'TotalValue': '457'}
{'Date': '4214', 'City': '26934', 'TotalValue': '457'}
{'Date': '4215', 'City': '26935', 'TotalValue': '457'}
{'Date': '4216', 'City': '26936', 'TotalValue': '457'}
{'Date': '4217', 'City': '26937', 'TotalValue': '457'}
{'Date': '4218', 'City': '26938', 'TotalValue': '457'}
{'Date': '4219', 'City': '26939', 'TotalValue': '457'}
{'Date': '4220', 'City': '26942', 'TotalValue': '457'}
{'Date': '4221', 'City': '26943', 'TotalValue': '457'}
{'Date': '4222', 'City': '26946', 'TotalValue': '457'}
{'Date': '4223', 'City': '26948', 'TotalValue': '457'}
{'Date': '4224', 'City': '26949', 'TotalValue': '457'}
{'Date': '4225', 'City': '26951', 'TotalValue': '457'}
{'Date': '4226', 'City': '26952', 'TotalValue': '457'}
{'Date': '4227', 'City': '26956', 'TotalValue': '457'}
{'Date': '4228', 'City': '27066', 'TotalValue': '457'}
{'Date': '4229', 'City': '27067', 'TotalValue': '457'}
{'Date': '4230', 'City': '27069', 'TotalValue': '457'}
{'Date': '4231', 'City': '27071', 'TotalValue': '457'}
{'Date': '4232', 'City': '27073', 'TotalValue': '457'}
{'Date': '4233', 'City': '27074', 'TotalValue': '457'}
{'Date': '4234', 'City': '27078', 'TotalValue': '457'}
{'Date': '4235', 'City': '27080', 'TotalValue': '457'}
{'Date': '4236', 'City': '27081', 'TotalValue': '457'}
{'Date': '4237', 'City': '27082', 'TotalValue': '457'}
{'Date': '4238', 'City': '27083', 'TotalValue': '457'}
{'Date': '4239', 'City': '27085', 'TotalValue': '457'}
{'Date': '4240', 'City': '27087', 'TotalValue': '457'}
{'Date': '4241', 'City': '27090', 'TotalValue': '457'}
{'Date': '4242', 'City': '27091', 'TotalValue': '457'}
{'Date': '4243', 'City': '27092', 'TotalValue': '457'}
{'Date': '4244', 'City': '27096', 'TotalValue': '457'}
{'Date': '4245', 'City': '27097', 'TotalValue': '457'}
{'Date': '4246', 'City': '27098', 'TotalValue': '457'}
{'Date': '4247', 'City': '27099', 'TotalValue': '457'}
{'Date': '4248', 'City': '27100', 'TotalValue': '457'}
{'Date': '4249', 'City': '27101', 'TotalValue': '457'}
{'Date': '4250', 'City': '27102', 'TotalValue': '457'}
{'Date': '4251', 'City': '27104', 'TotalValue': '457'}
{'Date': '4252', 'City': '27107', 'TotalValue': '457'}
{'Date': '4253', 'City': '26959', 'TotalValue': '457'}
{'Date': '4254', 'City': '26960', 'TotalValue': '457'}
{'Date': '4255', 'City': '26965', 'TotalValue': '457'}
{'Date': '4256', 'City': '26966', 'TotalValue': '457'}
{'Date': '4257', 'City': '26969', 'TotalValue': '457'}
{'Date': '4258', 'City': '26970', 'TotalValue': '457'}
{'Date': '4259', 'City': '26971', 'TotalValue': '457'}
{'Date': '4260', 'City': '26973', 'TotalValue': '457'}
{'Date': '4261', 'City': '26975', 'TotalValue': '457'}
{'Date': '4262', 'City': '26979', 'TotalValue': '457'}
{'Date': '4263', 'City': '26980', 'TotalValue': '457'}
{'Date': '4264', 'City': '26982', 'TotalValue': '457'}
{'Date': '4265', 'City': '26985', 'TotalValue': '457'}
{'Date': '4266', 'City': '26986', 'TotalValue': '457'}
{'Date': '4267', 'City': '26989', 'TotalValue': '457'}
{'Date': '4268', 'City': '26993', 'TotalValue': '457'}
{'Date': '4269', 'City': '26994', 'TotalValue': '457'}
{'Date': '4270', 'City': '26995', 'TotalValue': '457'}
{'Date': '4271', 'City': '26996', 'TotalValue': '457'}
{'Date': '4272', 'City': '26997', 'TotalValue': '457'}
{'Date': '4273', 'City': '26998', 'TotalValue': '457'}
{'Date': '4274', 'City': '27001', 'TotalValue': '457'}
{'Date': '4275', 'City': '27003', 'TotalValue': '457'}
{'Date': '4276', 'City': '27004', 'TotalValue': '457'}
{'Date': '4277', 'City': '27007', 'TotalValue': '457'}
{'Date': '4278', 'City': '27009', 'TotalValue': '457'}
{'Date': '4279', 'City': '27015', 'TotalValue': '457'}
{'Date': '4280', 'City': '27109', 'TotalValue': '457'}
{'Date': '4281', 'City': '27111', 'TotalValue': '457'}
{'Date': '4282', 'City': '27112', 'TotalValue': '457'}
{'Date': '4283', 'City': '27113', 'TotalValue': '457'}
{'Date': '4284', 'City': '27114', 'TotalValue': '457'}
{'Date': '4285', 'City': '27115', 'TotalValue': '457'}
{'Date': '4286', 'City': '27117', 'TotalValue': '457'}
{'Date': '4287', 'City': '27120', 'TotalValue': '457'}
{'Date': '4288', 'City': '27123', 'TotalValue': '457'}
{'Date': '4289', 'City': '27124', 'TotalValue': '457'}
{'Date': '4290', 'City': '27127', 'TotalValue': '457'}
{'Date': '4291', 'City': '27130', 'TotalValue': '457'}
{'Date': '4292', 'City': '27133', 'TotalValue': '457'}
{'Date': '4293', 'City': '27135', 'TotalValue': '457'}
{'Date': '4294', 'City': '27136', 'TotalValue': '457'}
{'Date': '4295', 'City': '27138', 'TotalValue': '457'}
{'Date': '4296', 'City': '27140', 'TotalValue': '457'}
{'Date': '4297', 'City': '27142', 'TotalValue': '457'}
{'Date': '4298', 'City': '27143', 'TotalValue': '457'}
{'Date': '4299', 'City': '27144', 'TotalValue': '457'}
{'Date': '4300', 'City': '27147', 'TotalValue': '457'}
{'Date': '4301', 'City': '27151', 'TotalValue': '457'}
{'Date': '4302', 'City': '27152', 'TotalValue': '457'}
{'Date': '4303', 'City': '27153', 'TotalValue': '457'}
{'Date': '4304', 'City': '27155', 'TotalValue': '457'}
{'Date': '4305', 'City': '27016', 'TotalValue': '457'}
{'Date': '4306', 'City': '27017', 'TotalValue': '457'}
{'Date': '4307', 'City': '27018', 'TotalValue': '457'}
{'Date': '4308', 'City': '27023', 'TotalValue': '457'}
{'Date': '4309', 'City': '27025', 'TotalValue': '457'}
{'Date': '4310', 'City': '27026', 'TotalValue': '457'}
{'Date': '4311', 'City': '27027', 'TotalValue': '457'}
{'Date': '4312', 'City': '27031', 'TotalValue': '457'}
{'Date': '4313', 'City': '27032', 'TotalValue': '457'}
{'Date': '4314', 'City': '27033', 'TotalValue': '457'}
{'Date': '4315', 'City': '27034', 'TotalValue': '457'}
{'Date': '4316', 'City': '27035', 'TotalValue': '457'}
{'Date': '4317', 'City': '27036', 'TotalValue': '457'}
{'Date': '4318', 'City': '27037', 'TotalValue': '457'}
{'Date': '4319', 'City': '27040', 'TotalValue': '457'}
{'Date': '4320', 'City': '27042', 'TotalValue': '457'}
{'Date': '4321', 'City': '27043', 'TotalValue': '457'}
{'Date': '4322', 'City': '27044', 'TotalValue': '457'}
{'Date': '4323', 'City': '27049', 'TotalValue': '457'}
{'Date': '4324', 'City': '27051', 'TotalValue': '457'}
{'Date': '4325', 'City': '27052', 'TotalValue': '457'}
{'Date': '4326', 'City': '27053', 'TotalValue': '457'}
{'Date': '4327', 'City': '27054', 'TotalValue': '457'}
{'Date': '4328', 'City': '27055', 'TotalValue': '457'}
{'Date': '4329', 'City': '27056', 'TotalValue': '457'}
{'Date': '4330', 'City': '27057', 'TotalValue': '457'}
{'Date': '4331', 'City': '27156', 'TotalValue': '457'}
{'Date': '4332', 'City': '27163', 'TotalValue': '457'}
{'Date': '4333', 'City': '27165', 'TotalValue': '457'}
{'Date': '4334', 'City': '27169', 'TotalValue': '457'}
{'Date': '4335', 'City': '27170', 'TotalValue': '457'}
{'Date': '4336', 'City': '27173', 'TotalValue': '457'}
{'Date': '4337', 'City': '27174', 'TotalValue': '457'}
{'Date': '4338', 'City': '27176', 'TotalValue': '457'}
{'Date': '4339', 'City': '27178', 'TotalValue': '457'}
{'Date': '4340', 'City': '27180', 'TotalValue': '457'}
{'Date': '4341', 'City': '27182', 'TotalValue': '457'}
{'Date': '4342', 'City': '27183', 'TotalValue': '457'}
{'Date': '4343', 'City': '27184', 'TotalValue': '457'}
{'Date': '4344', 'City': '27185', 'TotalValue': '457'}
{'Date': '4345', 'City': '27186', 'TotalValue': '457'}
{'Date': '4346', 'City': '27188', 'TotalValue': '457'}
{'Date': '4347', 'City': '27190', 'TotalValue': '457'}
{'Date': '4348', 'City': '27193', 'TotalValue': '457'}
{'Date': '4349', 'City': '27195', 'TotalValue': '457'}
{'Date': '4350', 'City': '27196', 'TotalValue': '457'}
{'Date': '4351', 'City': '27199', 'TotalValue': '457'}
{'Date': '4352', 'City': '27200', 'TotalValue': '457'}
{'Date': '4353', 'City': '27202', 'TotalValue': '457'}
{'Date': '4354', 'City': '27205', 'TotalValue': '457'}
{'Date': '4355', 'City': '27210', 'TotalValue': '457'}
{'Date': '4356', 'City': '27061', 'TotalValue': '457'}
{'Date': '4357', 'City': '27063', 'TotalValue': '457'}
{'Date': '4358', 'City': '27068', 'TotalValue': '457'}
{'Date': '4359', 'City': '27070', 'TotalValue': '457'}
{'Date': '4360', 'City': '27072', 'TotalValue': '457'}
{'Date': '4361', 'City': '27075', 'TotalValue': '457'}
{'Date': '4362', 'City': '27076', 'TotalValue': '457'}
{'Date': '4363', 'City': '27077', 'TotalValue': '457'}
{'Date': '4364', 'City': '27079', 'TotalValue': '457'}
{'Date': '4365', 'City': '27084', 'TotalValue': '457'}
{'Date': '4366', 'City': '27086', 'TotalValue': '457'}
{'Date': '4367', 'City': '27088', 'TotalValue': '457'}
{'Date': '4368', 'City': '27089', 'TotalValue': '457'}
{'Date': '4369', 'City': '27093', 'TotalValue': '457'}
{'Date': '4370', 'City': '27094', 'TotalValue': '457'}
{'Date': '4371', 'City': '27095', 'TotalValue': '457'}
{'Date': '4372', 'City': '27103', 'TotalValue': '457'}
{'Date': '4373', 'City': '27105', 'TotalValue': '457'}
{'Date': '4374', 'City': '27106', 'TotalValue': '457'}
{'Date': '4375', 'City': '27108', 'TotalValue': '457'}
{'Date': '4376', 'City': '27110', 'TotalValue': '457'}
{'Date': '4377', 'City': '27113', 'TotalValue': '457'}
{'Date': '4378', 'City': '27116', 'TotalValue': '457'}
{'Date': '4379', 'City': '27118', 'TotalValue': '457'}
{'Date': '4380', 'City': '27119', 'TotalValue': '457'}
{'Date': '4381', 'City': '27121', 'TotalValue': '457'}
{'Date': '4382', 'City': '27122', 'TotalValue': '457'}
{'Date': '4383', 'City': '27125', 'TotalValue': '457'}
{'Date': '4384', 'City': '27126', 'TotalValue': '457'}
{'Date': '4385', 'City': '27128', 'TotalValue': '457'}
{'Date': '4386', 'City': '27129', 'TotalValue': '457'}
{'Date': '4387', 'City': '27131', 'TotalValue': '457'}
{'Date': '4388', 'City': '27132', 'TotalValue': '457'}
{'Date': '4389', 'City': '27134', 'TotalValue': '457'}
{'Date': '4390', 'City': '27137', 'TotalValue': '457'}
{'Date': '4391', 'City': '27139', 'TotalValue': '457'}
{'Date': '4392', 'City': '27141', 'TotalValue': '457'}
